 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -787 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -638 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -625 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -612 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -599 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -587 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -574 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -561 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -548 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -535 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -523 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -510 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -497 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -484 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -471 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -459 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -446 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -433 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -420 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -407 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -395 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -382 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -369 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -356 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -343 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -331 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -318 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -305 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -292 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -279 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -267 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -254 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -241 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -228 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -215 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -203 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -190 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -177 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -164 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -151 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -139 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -126 -384 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -113 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -100 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -87 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -75 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -62 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -49 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -36 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -23 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -11 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 2 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 15 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 28 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 41 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 50 -384 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -633 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -615 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -598 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -580 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -563 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -545 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -528 -525 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -510 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -493 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -475 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -458 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -440 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -423 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -405 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -388 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -370 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -353 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -335 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -318 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -300 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -283 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -265 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -248 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -230 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -213 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -195 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -178 -525 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -160 -525 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -143 -525 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -125 -525 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -108 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -90 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -73 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -55 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -38 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -20 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -3 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 15 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 32 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 50 -525 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -635 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -620 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -605 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -590 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -575 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -560 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -544 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -529 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -514 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -499 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -484 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -469 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -453 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -438 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -423 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -408 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -393 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -378 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -362 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -347 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -332 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -317 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -302 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -287 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -271 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -256 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -241 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -226 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -211 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -196 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -180 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -165 -455 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -150 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -135 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -120 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -105 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -89 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -74 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -59 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -44 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -29 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -14 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 2 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 17 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 32 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 47 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 50 -455 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -634 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -617 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -601 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -584 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -568 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -551 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -535 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -518 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -502 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -485 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -469 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -452 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -436 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -419 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -403 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -386 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -370 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -353 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -337 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -320 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -304 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -287 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -271 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -254 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -238 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -221 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -205 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -188 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -172 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -155 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -139 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -122 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -106 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -89 -495 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -73 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -56 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -40 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -23 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -7 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 10 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 26 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 43 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 50 -495 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -626 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -602 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -577 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -553 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -529 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -504 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -480 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -456 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -431 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -407 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -382 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -358 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -334 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -309 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -285 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -261 -731 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -236 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -212 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -188 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -163 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -139 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -114 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -90 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -66 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -41 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -17 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 7 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 32 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 50 -731 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -633 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -616 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -599 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -582 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -565 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -548 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -531 -513 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -514 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -497 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -479 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -462 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -445 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -428 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -411 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -394 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -377 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -360 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -343 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -326 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -308 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -291 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -274 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -257 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -240 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -223 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -206 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -189 -513 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -172 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -155 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -137 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -120 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -103 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -86 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -69 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -52 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -35 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -18 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -1 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 16 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 34 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, 50 -513 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -650 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -638 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -626 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -614 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -602 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -590 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -578 -364 0,1
 Desplazamiento Bala, Velocidad Bala, Estatus, -566 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -553 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -541 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -529 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -517 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -505 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -493 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -481 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -469 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -456 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -444 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -432 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -420 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -408 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -396 -364 1,0
 Desplazamiento Bala, Velocidad Bala, Estatus, -384 -364 1,0
